

Now dealing with: http://af.dbpedia.org/resource/Aarbei
	LABEL: "Aarbei"@af
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Chhì-pho
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/士多啤梨
	SAMEAS<-: http://zh.dbpedia.org/resource/草莓属


Now dealing with: http://az.dbpedia.org/resource/Çiyələk
	LABEL: "Çiyələk"@az
	COMMENT: "Çiyələk – gülçiçəyikimilər fəsiləsinə aid bitki cinsi. Azərbaycanın dağ-meşə rayonlarında çox geniş yayılmışdır. Quba, Xaçmaz, Qusar, Şəki, Zaqatala, Lənkəran rayonlarında bu bitkinin ehtiyyatı çoxdur. Xalq təbabətində çiyələyin meyvəsindən podaqra və böyrəklərdə daş əmələgəlmə xəstəliyində, yarpaqlarında isə sidikqovucu dərman kimi istifadə edilir."@az
	SAMEAS->: http://af.dbpedia.org/resource/Aarbei
	SAMEAS->: http://an.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ar.dbpedia.org/resource/شليك
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Суніцы
	SAMEAS->: http://be.dbpedia.org/resource/Суніцы
	SAMEAS->: http://bg.dbpedia.org/resource/Ягода
	SAMEAS->: http://bs.dbpedia.org/resource/Jagoda
	SAMEAS->: http://ca.dbpedia.org/resource/Fragaria
	SAMEAS->: http://commons.dbpedia.org/resource/Fragaria
	SAMEAS->: http://cs.dbpedia.org/resource/Jahodník
	SAMEAS->: http://da.dbpedia.org/resource/Jordbær-slægten
	SAMEAS->: http://dbpedia.org/resource/Fragaria
	SAMEAS->: http://de.dbpedia.org/resource/Erdbeeren
	SAMEAS->: http://el.dbpedia.org/resource/Φράουλα
	SAMEAS->: http://eo.dbpedia.org/resource/Frago
	SAMEAS->: http://es.dbpedia.org/resource/Fragaria
	SAMEAS->: http://et.dbpedia.org/resource/Maasikas
	SAMEAS->: http://eu.dbpedia.org/resource/Marrubi
	SAMEAS->: http://fa.dbpedia.org/resource/توت‌فرنگی_(سرده)
	SAMEAS->: http://fa.dbpedia.org/resource/گیاه_توت‌فرنگی
	SAMEAS->: http://fi.dbpedia.org/resource/Mansikat
	SAMEAS->: http://fr.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ga.dbpedia.org/resource/Sú_talún
	SAMEAS->: http://gl.dbpedia.org/resource/Amorodeira
	SAMEAS->: http://he.dbpedia.org/resource/תות_שדה
	SAMEAS->: http://hr.dbpedia.org/resource/Jagoda
	SAMEAS->: http://ht.dbpedia.org/resource/Frèz
	SAMEAS->: http://hu.dbpedia.org/resource/Eper_(növénynemzetség)
	SAMEAS->: http://hu.dbpedia.org/resource/Szamóca
	SAMEAS->: http://hy.dbpedia.org/resource/Գետնաելակ
	SAMEAS->: http://id.dbpedia.org/resource/Fragaria
	SAMEAS->: http://is.dbpedia.org/resource/Jarðarber
	SAMEAS->: http://it.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS->: http://ja.dbpedia.org/resource/オランダイチゴ属
	SAMEAS->: http://jv.dbpedia.org/resource/Fragaria
	SAMEAS->: http://jv.dbpedia.org/resource/Stroberi
	SAMEAS->: http://ka.dbpedia.org/resource/მარწყვი
	SAMEAS->: http://kk.dbpedia.org/resource/Бүлдірген
	SAMEAS->: http://ko.dbpedia.org/resource/딸기
	SAMEAS->: http://ko.dbpedia.org/resource/딸기속
	SAMEAS->: http://la.dbpedia.org/resource/Fragaria
	SAMEAS->: http://lt.dbpedia.org/resource/Žemuogė
	SAMEAS->: http://lv.dbpedia.org/resource/Zemenes
	SAMEAS->: http://ms.dbpedia.org/resource/Pokok_Strawberi
	SAMEAS->: http://nl.dbpedia.org/resource/Aardbei
	SAMEAS->: http://nn.dbpedia.org/resource/Jordbærslekta
	SAMEAS->: http://no.dbpedia.org/resource/Jordbær
	SAMEAS->: http://oc.dbpedia.org/resource/Fragaria
	SAMEAS->: http://pl.dbpedia.org/resource/Poziomka
	SAMEAS->: http://pt.dbpedia.org/resource/Morangueiro
	SAMEAS->: http://qu.dbpedia.org/resource/Muntipuquy
	SAMEAS->: http://ro.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника
	SAMEAS->: http://scn.dbpedia.org/resource/Fràula
	SAMEAS->: http://sh.dbpedia.org/resource/Jagoda
	SAMEAS->: http://simple.dbpedia.org/resource/Garden_strawberry
	SAMEAS->: http://sk.dbpedia.org/resource/Jahoda_(rod)
	SAMEAS->: http://sl.dbpedia.org/resource/Jagodnjak
	SAMEAS->: http://sq.dbpedia.org/resource/Fragaria
	SAMEAS->: http://sr.dbpedia.org/resource/Јагода
	SAMEAS->: http://sv.dbpedia.org/resource/Smultronsläktet
	SAMEAS->: http://tg.dbpedia.org/resource/Қулфинай
	SAMEAS->: http://tr.dbpedia.org/resource/Çilek
	SAMEAS->: http://uk.dbpedia.org/resource/Суниця
	SAMEAS->: http://vi.dbpedia.org/resource/Dâu_tây
	SAMEAS->: http://www.wikidata.org/entity/Q745
	SAMEAS->: http://yi.dbpedia.org/resource/טרוסקאווקע
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Chhì-pho
	SAMEAS->: http://zh-yue.dbpedia.org/resource/士多啤梨
	SAMEAS->: http://zh.dbpedia.org/resource/草莓属
	SAMEAS->: http://az.dbpedia.org/resource/%C3%87iy%C9%99l%C9%99k
	SAMEAS<-: http://af.dbpedia.org/resource/Aarbei
	SAMEAS<-: http://an.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ar.dbpedia.org/resource/شليك
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Суніцы
	SAMEAS<-: http://be.dbpedia.org/resource/Суніцы
	SAMEAS<-: http://bg.dbpedia.org/resource/Ягода
	SAMEAS<-: http://bs.dbpedia.org/resource/Jagoda
	SAMEAS<-: http://ca.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://commons.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahodník
	SAMEAS<-: http://da.dbpedia.org/resource/Jordbær-slægten
	SAMEAS<-: http://dbpedia.org/resource/Fragaria
	SAMEAS<-: http://de.dbpedia.org/resource/Erdbeeren
	SAMEAS<-: http://el.dbpedia.org/resource/Φράουλα
	SAMEAS<-: http://eo.dbpedia.org/resource/Frago
	SAMEAS<-: http://es.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://et.dbpedia.org/resource/Maasikas
	SAMEAS<-: http://eu.dbpedia.org/resource/Marrubi
	SAMEAS<-: http://fa.dbpedia.org/resource/توت‌فرنگی_(سرده)
	SAMEAS<-: http://fa.dbpedia.org/resource/گیاه_توت‌فرنگی
	SAMEAS<-: http://fi.dbpedia.org/resource/Mansikat
	SAMEAS<-: http://fr.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ga.dbpedia.org/resource/Sú_talún
	SAMEAS<-: http://gl.dbpedia.org/resource/Amorodeira
	SAMEAS<-: http://he.dbpedia.org/resource/תות_שדה
	SAMEAS<-: http://hr.dbpedia.org/resource/Jagoda
	SAMEAS<-: http://ht.dbpedia.org/resource/Frèz
	SAMEAS<-: http://hu.dbpedia.org/resource/Eper_(növénynemzetség)
	SAMEAS<-: http://hu.dbpedia.org/resource/Szamóca
	SAMEAS<-: http://hy.dbpedia.org/resource/Գետնաելակ
	SAMEAS<-: http://id.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://is.dbpedia.org/resource/Jarðarber
	SAMEAS<-: http://it.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS<-: http://ja.dbpedia.org/resource/オランダイチゴ属
	SAMEAS<-: http://jv.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://jv.dbpedia.org/resource/Stroberi
	SAMEAS<-: http://ka.dbpedia.org/resource/მარწყვი
	SAMEAS<-: http://kk.dbpedia.org/resource/Бүлдірген
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기속
	SAMEAS<-: http://la.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://lt.dbpedia.org/resource/Žemuogė
	SAMEAS<-: http://lv.dbpedia.org/resource/Zemenes
	SAMEAS<-: http://ms.dbpedia.org/resource/Pokok_Strawberi
	SAMEAS<-: http://nl.dbpedia.org/resource/Aardbei
	SAMEAS<-: http://nn.dbpedia.org/resource/Jordbærslekta
	SAMEAS<-: http://no.dbpedia.org/resource/Jordbær
	SAMEAS<-: http://oc.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://pl.dbpedia.org/resource/Poziomka
	SAMEAS<-: http://pt.dbpedia.org/resource/Morangueiro
	SAMEAS<-: http://qu.dbpedia.org/resource/Muntipuquy
	SAMEAS<-: http://ro.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ru.dbpedia.org/resource/Земляника
	SAMEAS<-: http://scn.dbpedia.org/resource/Fràula
	SAMEAS<-: http://sh.dbpedia.org/resource/Jagoda
	SAMEAS<-: http://simple.dbpedia.org/resource/Garden_strawberry
	SAMEAS<-: http://sk.dbpedia.org/resource/Jahoda_(rod)
	SAMEAS<-: http://sl.dbpedia.org/resource/Jagodnjak
	SAMEAS<-: http://sq.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://sr.dbpedia.org/resource/Јагода
	SAMEAS<-: http://sv.dbpedia.org/resource/Smultronsläktet
	SAMEAS<-: http://tg.dbpedia.org/resource/Қулфинай
	SAMEAS<-: http://tr.dbpedia.org/resource/Çilek
	SAMEAS<-: http://uk.dbpedia.org/resource/Суниця
	SAMEAS<-: http://vi.dbpedia.org/resource/Dâu_tây
	SAMEAS<-: http://www.wikidata.org/entity/Q745
	SAMEAS<-: http://yi.dbpedia.org/resource/טרוסקאווקע
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Chhì-pho
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/士多啤梨
	SAMEAS<-: http://zh.dbpedia.org/resource/草莓属


Now dealing with: http://be-x-old.dbpedia.org/resource/Суніцы
	LABEL: "Суніцы"@be
	COMMENT: "Суні́цы — шматгадовая травяная расьліна сямейства ружовых."@be
	SAMEAS->: http://af.dbpedia.org/resource/Aarbei
	SAMEAS->: http://an.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ar.dbpedia.org/resource/شليك
	SAMEAS->: http://az.dbpedia.org/resource/Çiyələk
	SAMEAS->: http://be.dbpedia.org/resource/Суніцы
	SAMEAS->: http://bg.dbpedia.org/resource/Ягода
	SAMEAS->: http://bs.dbpedia.org/resource/Jagoda
	SAMEAS->: http://ca.dbpedia.org/resource/Fragaria
	SAMEAS->: http://cs.dbpedia.org/resource/Jahodník
	SAMEAS->: http://da.dbpedia.org/resource/Jordbær-slægten
	SAMEAS->: http://dbpedia.org/resource/Fragaria
	SAMEAS->: http://de.dbpedia.org/resource/Erdbeeren
	SAMEAS->: http://el.dbpedia.org/resource/Φράουλα
	SAMEAS->: http://eo.dbpedia.org/resource/Frago
	SAMEAS->: http://es.dbpedia.org/resource/Fragaria
	SAMEAS->: http://et.dbpedia.org/resource/Maasikas
	SAMEAS->: http://eu.dbpedia.org/resource/Marrubi
	SAMEAS->: http://fa.dbpedia.org/resource/توت‌فرنگی_(سرده)
	SAMEAS->: http://fa.dbpedia.org/resource/گیاه_توت‌فرنگی
	SAMEAS->: http://fi.dbpedia.org/resource/Mansikat
	SAMEAS->: http://fr.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ga.dbpedia.org/resource/Sú_talún
	SAMEAS->: http://gl.dbpedia.org/resource/Amorodeira
	SAMEAS->: http://he.dbpedia.org/resource/תות_שדה
	SAMEAS->: http://hr.dbpedia.org/resource/Jagoda
	SAMEAS->: http://ht.dbpedia.org/resource/Frèz
	SAMEAS->: http://hu.dbpedia.org/resource/Szamóca
	SAMEAS->: http://id.dbpedia.org/resource/Fragaria
	SAMEAS->: http://is.dbpedia.org/resource/Jarðarber
	SAMEAS->: http://it.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS->: http://ja.dbpedia.org/resource/オランダイチゴ属
	SAMEAS->: http://jv.dbpedia.org/resource/Fragaria
	SAMEAS->: http://jv.dbpedia.org/resource/Stroberi
	SAMEAS->: http://ka.dbpedia.org/resource/მარწყვი
	SAMEAS->: http://kk.dbpedia.org/resource/Бүлдірген
	SAMEAS->: http://ko.dbpedia.org/resource/딸기
	SAMEAS->: http://ko.dbpedia.org/resource/딸기속
	SAMEAS->: http://la.dbpedia.org/resource/Fragaria
	SAMEAS->: http://lt.dbpedia.org/resource/Žemuogė
	SAMEAS->: http://lv.dbpedia.org/resource/Zemenes
	SAMEAS->: http://ms.dbpedia.org/resource/Pokok_Strawberi
	SAMEAS->: http://nl.dbpedia.org/resource/Aardbei
	SAMEAS->: http://nn.dbpedia.org/resource/Jordbærslekta
	SAMEAS->: http://no.dbpedia.org/resource/Jordbær
	SAMEAS->: http://oc.dbpedia.org/resource/Fragaria
	SAMEAS->: http://pl.dbpedia.org/resource/Poziomka
	SAMEAS->: http://pt.dbpedia.org/resource/Morangueiro
	SAMEAS->: http://qu.dbpedia.org/resource/Muntipuquy
	SAMEAS->: http://ro.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника
	SAMEAS->: http://scn.dbpedia.org/resource/Fràula
	SAMEAS->: http://sh.dbpedia.org/resource/Jagoda
	SAMEAS->: http://simple.dbpedia.org/resource/Garden_strawberry
	SAMEAS->: http://sk.dbpedia.org/resource/Jahoda_(rod)
	SAMEAS->: http://sl.dbpedia.org/resource/Jagodnjak
	SAMEAS->: http://sq.dbpedia.org/resource/Fragaria
	SAMEAS->: http://sr.dbpedia.org/resource/Јагода
	SAMEAS->: http://sv.dbpedia.org/resource/Smultronsläktet
	SAMEAS->: http://tg.dbpedia.org/resource/Қулфинай
	SAMEAS->: http://tr.dbpedia.org/resource/Çilek
	SAMEAS->: http://uk.dbpedia.org/resource/Суниця
	SAMEAS->: http://vi.dbpedia.org/resource/Dâu_tây
	SAMEAS->: http://www.wikidata.org/entity/Q745
	SAMEAS->: http://yi.dbpedia.org/resource/טרוסקאווקע
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Chhì-pho
	SAMEAS->: http://zh-yue.dbpedia.org/resource/士多啤梨
	SAMEAS->: http://zh.dbpedia.org/resource/草莓属
	SAMEAS->: http://be-x-old.dbpedia.org/resource/%D0%A1%D1%83%D0%BD%D1%96%D1%86%D1%8B
	SAMEAS<-: http://af.dbpedia.org/resource/Aarbei
	SAMEAS<-: http://an.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ar.dbpedia.org/resource/شليك
	SAMEAS<-: http://az.dbpedia.org/resource/Çiyələk
	SAMEAS<-: http://be.dbpedia.org/resource/Суніцы
	SAMEAS<-: http://bg.dbpedia.org/resource/Ягода
	SAMEAS<-: http://bs.dbpedia.org/resource/Jagoda
	SAMEAS<-: http://ca.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahodník
	SAMEAS<-: http://da.dbpedia.org/resource/Jordbær-slægten
	SAMEAS<-: http://dbpedia.org/resource/Fragaria
	SAMEAS<-: http://de.dbpedia.org/resource/Erdbeeren
	SAMEAS<-: http://el.dbpedia.org/resource/Φράουλα
	SAMEAS<-: http://eo.dbpedia.org/resource/Frago
	SAMEAS<-: http://es.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://et.dbpedia.org/resource/Maasikas
	SAMEAS<-: http://eu.dbpedia.org/resource/Marrubi
	SAMEAS<-: http://fa.dbpedia.org/resource/توت‌فرنگی_(سرده)
	SAMEAS<-: http://fa.dbpedia.org/resource/گیاه_توت‌فرنگی
	SAMEAS<-: http://fi.dbpedia.org/resource/Mansikat
	SAMEAS<-: http://fr.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ga.dbpedia.org/resource/Sú_talún
	SAMEAS<-: http://gl.dbpedia.org/resource/Amorodeira
	SAMEAS<-: http://he.dbpedia.org/resource/תות_שדה
	SAMEAS<-: http://hr.dbpedia.org/resource/Jagoda
	SAMEAS<-: http://ht.dbpedia.org/resource/Frèz
	SAMEAS<-: http://hu.dbpedia.org/resource/Szamóca
	SAMEAS<-: http://id.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://is.dbpedia.org/resource/Jarðarber
	SAMEAS<-: http://it.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS<-: http://ja.dbpedia.org/resource/オランダイチゴ属
	SAMEAS<-: http://jv.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://jv.dbpedia.org/resource/Stroberi
	SAMEAS<-: http://ka.dbpedia.org/resource/მარწყვი
	SAMEAS<-: http://kk.dbpedia.org/resource/Бүлдірген
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기속
	SAMEAS<-: http://la.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://lt.dbpedia.org/resource/Žemuogė
	SAMEAS<-: http://lv.dbpedia.org/resource/Zemenes
	SAMEAS<-: http://ms.dbpedia.org/resource/Pokok_Strawberi
	SAMEAS<-: http://nl.dbpedia.org/resource/Aardbei
	SAMEAS<-: http://nn.dbpedia.org/resource/Jordbærslekta
	SAMEAS<-: http://no.dbpedia.org/resource/Jordbær
	SAMEAS<-: http://oc.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://pl.dbpedia.org/resource/Poziomka
	SAMEAS<-: http://pt.dbpedia.org/resource/Morangueiro
	SAMEAS<-: http://qu.dbpedia.org/resource/Muntipuquy
	SAMEAS<-: http://ro.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ru.dbpedia.org/resource/Земляника
	SAMEAS<-: http://scn.dbpedia.org/resource/Fràula
	SAMEAS<-: http://sh.dbpedia.org/resource/Jagoda
	SAMEAS<-: http://simple.dbpedia.org/resource/Garden_strawberry
	SAMEAS<-: http://sk.dbpedia.org/resource/Jahoda_(rod)
	SAMEAS<-: http://sl.dbpedia.org/resource/Jagodnjak
	SAMEAS<-: http://sq.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://sr.dbpedia.org/resource/Јагода
	SAMEAS<-: http://sv.dbpedia.org/resource/Smultronsläktet
	SAMEAS<-: http://tg.dbpedia.org/resource/Қулфинай
	SAMEAS<-: http://tr.dbpedia.org/resource/Çilek
	SAMEAS<-: http://uk.dbpedia.org/resource/Суниця
	SAMEAS<-: http://vi.dbpedia.org/resource/Dâu_tây
	SAMEAS<-: http://www.wikidata.org/entity/Q745
	SAMEAS<-: http://yi.dbpedia.org/resource/טרוסקאווקע
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Chhì-pho
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/士多啤梨
	SAMEAS<-: http://zh.dbpedia.org/resource/草莓属


Now dealing with: http://be.dbpedia.org/resource/Суніцы
	LABEL: "Суніцы"@be
	COMMENT: "Суні́цы (Fragaria) — род кветкавых раслін сямейства ружавых. Адрозніваецца каля 25 відаў. Пашыраны ў Еўразіі і Амерыцы. На Беларусі 3 віды: суніцы зялёныя, або палуніцы, трапляюцца пераважна на паўднёвым усходзе, у далінах рэк, на лугах; суніцы лясныя найбольш пашыраны ў лясах, родапачынальнікі сартоў рэмантантных суніц, і больш рэдкія — клубніцы. Шматгадовыя травяністыя расліны. Лісце трайчастае, доўгачаранковае, у прыкаранёвай разетцы."@be
	COMMENT: "Суні́цы (Fragaria) — род кветкавых раслін сямейства ружавых. Адрозніваецца каля 25 відаў. Пашыраны ў Еўразіі і Амерыцы. На Беларусі 3 віды: суніцы зялёныя, або палуніцы, трапляюцца пераважна на паўднёвым усходзе, у далінах рэк, на лугах; суніцы лясныя найбольш пашыраны ў лясах, родапачынальнікі сартоў рэмантантных суніц, і больш рэдкія — клубніцы. Шматгадовыя травяністыя расліны. Лісце трайчастае, доўгачаранковае, у прыкаранёвай разетцы."@be
	SAMEAS->: http://af.dbpedia.org/resource/Aarbei
	SAMEAS->: http://an.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ar.dbpedia.org/resource/شليك
	SAMEAS->: http://az.dbpedia.org/resource/Çiyələk
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Суніцы
	SAMEAS->: http://bg.dbpedia.org/resource/Ягода
	SAMEAS->: http://bs.dbpedia.org/resource/Jagoda
	SAMEAS->: http://ca.dbpedia.org/resource/Fragaria
	SAMEAS->: http://commons.dbpedia.org/resource/Fragaria
	SAMEAS->: http://cs.dbpedia.org/resource/Jahodník
	SAMEAS->: http://da.dbpedia.org/resource/Jordbær-slægten
	SAMEAS->: http://dbpedia.org/resource/Fragaria
	SAMEAS->: http://de.dbpedia.org/resource/Erdbeeren
	SAMEAS->: http://el.dbpedia.org/resource/Φράουλα
	SAMEAS->: http://eo.dbpedia.org/resource/Frago
	SAMEAS->: http://es.dbpedia.org/resource/Fragaria
	SAMEAS->: http://et.dbpedia.org/resource/Maasikas
	SAMEAS->: http://eu.dbpedia.org/resource/Marrubi
	SAMEAS->: http://fa.dbpedia.org/resource/توت‌فرنگی_(سرده)
	SAMEAS->: http://fa.dbpedia.org/resource/گیاه_توت‌فرنگی
	SAMEAS->: http://fi.dbpedia.org/resource/Mansikat
	SAMEAS->: http://fr.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ga.dbpedia.org/resource/Sú_talún
	SAMEAS->: http://gl.dbpedia.org/resource/Amorodeira
	SAMEAS->: http://he.dbpedia.org/resource/תות_שדה
	SAMEAS->: http://hr.dbpedia.org/resource/Jagoda
	SAMEAS->: http://ht.dbpedia.org/resource/Frèz
	SAMEAS->: http://hu.dbpedia.org/resource/Eper_(növénynemzetség)
	SAMEAS->: http://hu.dbpedia.org/resource/Szamóca
	SAMEAS->: http://hy.dbpedia.org/resource/Գետնաելակ
	SAMEAS->: http://id.dbpedia.org/resource/Fragaria
	SAMEAS->: http://is.dbpedia.org/resource/Jarðarber
	SAMEAS->: http://it.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS->: http://ja.dbpedia.org/resource/オランダイチゴ属
	SAMEAS->: http://jv.dbpedia.org/resource/Fragaria
	SAMEAS->: http://jv.dbpedia.org/resource/Stroberi
	SAMEAS->: http://ka.dbpedia.org/resource/მარწყვი
	SAMEAS->: http://kk.dbpedia.org/resource/Бүлдірген
	SAMEAS->: http://ko.dbpedia.org/resource/딸기
	SAMEAS->: http://ko.dbpedia.org/resource/딸기속
	SAMEAS->: http://la.dbpedia.org/resource/Fragaria
	SAMEAS->: http://lt.dbpedia.org/resource/Žemuogė
	SAMEAS->: http://lv.dbpedia.org/resource/Zemenes
	SAMEAS->: http://ms.dbpedia.org/resource/Pokok_Strawberi
	SAMEAS->: http://nl.dbpedia.org/resource/Aardbei
	SAMEAS->: http://nn.dbpedia.org/resource/Jordbærslekta
	SAMEAS->: http://no.dbpedia.org/resource/Jordbær
	SAMEAS->: http://oc.dbpedia.org/resource/Fragaria
	SAMEAS->: http://pl.dbpedia.org/resource/Poziomka
	SAMEAS->: http://pt.dbpedia.org/resource/Morangueiro
	SAMEAS->: http://qu.dbpedia.org/resource/Muntipuquy
	SAMEAS->: http://ro.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника
	SAMEAS->: http://scn.dbpedia.org/resource/Fràula
	SAMEAS->: http://sh.dbpedia.org/resource/Jagoda
	SAMEAS->: http://simple.dbpedia.org/resource/Garden_strawberry
	SAMEAS->: http://sk.dbpedia.org/resource/Jahoda_(rod)
	SAMEAS->: http://sl.dbpedia.org/resource/Jagodnjak
	SAMEAS->: http://sq.dbpedia.org/resource/Fragaria
	SAMEAS->: http://sr.dbpedia.org/resource/Јагода
	SAMEAS->: http://sv.dbpedia.org/resource/Smultronsläktet
	SAMEAS->: http://tg.dbpedia.org/resource/Қулфинай
	SAMEAS->: http://tr.dbpedia.org/resource/Çilek
	SAMEAS->: http://uk.dbpedia.org/resource/Суниця
	SAMEAS->: http://vi.dbpedia.org/resource/Dâu_tây
