

Now dealing with: http://ab.dbpedia.org/resource/Берлин
	SAMEAS->: http://dbpedia.org/resource/Berlin
	COMMENT: "Berlin is the capital city and one of sixteen states of Germany. With a population of 3.4 million within its city limits, Berlin is the country's largest city. It is the second most populous city and the ninth most populous urban area in the European Union. Located in northeastern Germany, it is the center of the Berlin-Brandenburg metropolitan area, comprising 5 million people from over 190 nations. First documented in the thirteenth century, Berlin was successively the capital of the Kingdom of Prussia, the German Empire, the Weimar Republic and the Third Reich (1933-1945). After World War II, the city was divided; East Berlin became the capital of East Germany while West Berlin became a Western enclave, surrounded by the Berlin Wall from 1961-1989. Following German reunification in 1990, the city regained its status as the capital of all Germany. Berlin is a major center in European culture, politics, media, and science."@en
	COMMENT: "Berlin is the capital city of Germany and is one of the 16 states of Germany. With a population of 3.45 million people, Berlin is Germany's largest city. It is the second most populous city proper and the seventh most populous urban area in the European Union. Located in northeastern Germany, it is the center of the Berlin/Brandenburg Metropolitan Region, which has 4.4 million residents from over 190 nations. Located in the European Plains, Berlin is influenced by a temperate seasonal climate."@en
	COMMENT: "Berlin is the capital city of Germany and one of the 16 states of Germany. With a population of 3.5 million people, Berlin is Germany's largest city and is the second most populous city proper and the eighth most populous urban area in the European Union. Located in northeastern Germany, it is the center of the Berlin-Brandenburg Metropolitan Region, which has 5.9 million residents from over 190 nations. Located in the European Plains, Berlin is influenced by a temperate seasonal climate."@en
	COMMENT: "Berlin is the capital city of Germany and one of the 16 states of Germany. With a population of 3.5 million people, Berlin is Germany's largest city and is the second most populous city proper and the ninth most populous urban area in the European Union. Located in northeastern Germany on the River Spree, it is the center of the Berlin-Brandenburg Metropolitan Region, which has about 4½ million residents from over 180 nations."@en
	COMMENT: "Berlin is the capital city of Germany. It is also the biggest city in Germany. About 3,400,000 people as of November 2008 live there. (In the year 1943 there were over 4,500,000 people). The city is in the eastern part of Germany. It is about 70 km west of Poland. Berlin has an area of 891 km. The rivers Havel, Dahme and Spree run through Berlin. Berlin is home to many famous buildings, like the Siegessäule, the Brandenburger Tor, the Reichstag and the boulevard Unter den Linden."@en
	COMMENT: "Berlin is the capital city of Germany. It is also the biggest city in Germany. About 3,400,000 people as of November 2008 live there. (In the year 1943 there were over 4,500,000 people). The city is in the eastern part of Germany. It is about 70 km west of Poland. Berlin has an area of 891 km. The rivers Havel, Dahme and Spree run through Berlin. Berlin is home to many famous buildings and monuments, like the Siegessäule, the Brandenburger Tor, the Reichstag and the boulevard Unter den Linden."@en
	COMMENT: "Berlin is the capital city of Germany. It is also the biggest city in Germany. About 3,400,000 people as of November 2008 live there. (In the year 1943 there were over 4,500,000 people). The city is in the eastern part of Germany. It is about 70 km west of Poland. Berlin has an area of 891 km. The rivers Havel, Dahme and Spree run through Berlin."@en
	COMMENT: "Berlin isch d Hauptstadt fa Dütschland und gliichzittig a eigenes Bundesland. D Stadt hätt ca. 3,4 Mio Iwohner. Nach em Zwoida Weltkrieg isch Berlin doilet gweä in en amerikanischa Sektor, en franzeesischa Sektor, en bridischa Sektor ond en sowjedischa. Us dene drui weschtliche Zona hat ma na Weschtberlin gründet, ond us dr sowjedische Oschtberlin."@sq
	COMMENT: "Berlin isch d Hauptstadt fa Dütschland und gliichzittig a eigenes Bundesland. D Stadt hätt ca. 3,5 Mio Iwohner. Nach em Zwoida Weltkrieg isch Berlin doilet gweä in en amerikanischa Sektor, en franzeesischa Sektor, en bridischa Sektor ond en sowjedischa. Us dene drui weschtliche Zona hat ma na Weschtberlin gründet, ond us dr sowjedische Oschtberlin."@sq
	COMMENT: "Berlin ist Bundeshauptstadt und Regierungssitz Deutschlands. Als Stadtstaat ist Berlin ein eigenständiges Land und bildet das Zentrum der Metropolregion Berlin/Brandenburg. Berlin ist mit 3,4 Millionen Einwohnern die bevölkerungsreichste und flächengrößte Stadt Deutschlands, sowie nach Einwohnern die zweitgrößte und nach Fläche die fünftgrößte Stadt der Europäischen Union."@de
	COMMENT: "Berlin ist Bundeshauptstadt und Regierungssitz Deutschlands."
	COMMENT: "Berlin ist Bundeshauptstadt und Regierungssitz Deutschlands."@de
	COMMENT: "Berlin ist Bundeshauptstadt und Regierungssitz der Bundesrepublik Deutschland. Als Stadtstaat ist Berlin ein Land und bildet das Zentrum der Metropolregion Berlin/Brandenburg. Berlin ist mit 3,4 Millionen Einwohnern die bevölkerungsreichste und flächengrößte Stadt Deutschlands, sowie nach Einwohnern die zweitgrößte und nach Fläche die fünftgrößte Stadt der Europäischen Union. Berlin ist in zwölf Bezirke unterteilt."@de
	COMMENT: "Berlin ist Bundeshauptstadt und Regierungssitz der Bundesrepublik Deutschland. Als Stadtstaat ist Berlin ein Land und bildet das Zentrum der Metropolregion Berlin/Brandenburg. Berlin ist mit 3,5 Millionen Einwohnern die bevölkerungsreichste und mit rund 892 km² die flächengrößte Stadt Deutschlands und Mitteleuropas, sowie nach Einwohnern die zweitgrößte Stadt der Europäischen Union. Berlin ist in zwölf Bezirke unterteilt."@de
	COMMENT: "Berlin je glavni i najveći grad Savezne Republike Njemačke, posebna savezna država i nakon Londona najveći grad Evropske Unije. Berlin je kroz burnu njemačku historiju bio glavni grad različitih njemačkih država, kao što su Grofovija Brandenburg, Kraljevina Pruska, Njemačko carstvo ili Njemačka Demokratska Republika (DDR). Od 3. oktobra 1990. i njemačkog ujedinjenja, Berlin je ponovo njemački glavni grad, a od 1999. grad je i sjedište Parlamenta i Vlade Njemačke."@bs
	COMMENT: "Berlin je najveći i glavni grad Nemačke sa 3.387.404 stanovnika Pre Drugog svetskog rata imao je 4.5 miliona. Berlin je drugi po redu najveći grad Evropske unije posle Londona. Od 1949. do 1990. bio je podeljen na Istočni Berlin i Zapadni Berlin. Berlin je smešten na rekama Špreji i Hafel na severoistoku Nemačke. Berlin je jedna od 16 nemačkih država, i sa svih strana je okružen državom Brandenburg."@sr
	COMMENT: "Berlin je najveći i glavni grad Nemačke sa 3.440.441 stanovnika Pre Drugog svetskog rata imao je 4.5 miliona. Berlin je drugi po redu najveći grad Evropske unije posle Londona. Od 1949. do 1990. bio je podeljen na Istočni Berlin i Zapadni Berlin. Berlin je smešten na rekama Špreji i Hafel na severoistoku Nemačke. Berlin je jedna od 16 nemačkih država, i sa svih strana je okružen državom Brandenburg."@hr
	COMMENT: "Berlin je najveći i glavni grad Njemačke s 3.392.026 stanovnika i nakon Londona drugi najveći grad Europske unije. Prije Drugog svjetskog rata imao je 4,5 milijuna stanovnika, a u vrijeme Hladnog rata od 1949. do 1990. bio je podijeljen na Istočni Berlin i Zapadni Berlin. Berlin je smješten na rijekama Spree i Havel na sjeveroistoku Njemačke. Jedna je od 16 njemačkih saveznih pokrajina, sa svih strana okružen pokrajinom Brandenburg."@hr
	COMMENT: "Berlin je najveći i glavni grad Njemačke s 3.392.026 stanovnika i nakon Londona drugi najveći grad Europske unije. Prije Drugog svjetskog rata imao je 4.5 milijuna stanovnika, a u vrijeme Hladnog rata od 1949. do 1990. bio je podijeljen na Istočni Berlin i Zapadni Berlin. Berlin je smješten na rijekama Spree i Havel na sjeveroistoku Njemačke. Jedna je od 16 njemačkih saveznih pokrajina, sa svih strana okružen pokrajinom Brandenburg."@hr
	COMMENT: "Berlin l'è la cità pussee granda de la Germania, e l'è anca la sò capital."@it
	COMMENT: "Berlin llaqtaqa Alimanya mama llaqtap uma llaqtanmi. Chaypiqa 3.405.259 runakunam kawsanku (2006 watapi)."@qu
	COMMENT: "Berlin llaqtaqa Alimanya mama llaqtap uma llaqtanmi. Chaypiqa 3.440.441 runakunam kawsanku (2010 watapi)."@qu
	COMMENT: "Berlin ni mji mkuu, pia mji mkubwa na jimbo la kujitawala la Ujerumani ikiwa na wakazi 3.8 millioni. Berlin iko mashariki ya Ujerumani, palipo mto unaoitwa Spree. Berlin ilianza kukua kama mji mkuu wa Prussia. Ilikuwa mji mkuu wa Ujerumani tangu kuundwa kwa Dola la Ujerumani mwaka 1871. Kati ya 1949 na 1991 ilikuwa mji mkuu wa Jamhuri ya Kidemokrasia ya Kijerumani. Tangu maungano ya Ujerumani Berlin imekuwa mji mkuu wa Ujerumani yote."@sw
	COMMENT: "Berlin ni oluilu orile-ede Jẹ́mánì. Fáìlì:Edit-find-replace. svg Àyọkà yìí tàbí apá rẹ̀ únfẹ́ àtúnṣe sí. Ẹ le fẹ̀ jù báyìí lọ tàbí kí ẹ ṣàtúnṣe rẹ̀ lọ́nà tí yíò mu kúnrẹ́rẹ́. Ẹ ran Wikipedia lọ́wọ́ láti fẹ̀ẹ́ jù báyìí lọ."@yo
	COMMENT: "Berlin redirige para aqui. Para outros significados, veja Berlin . Berlim (em alemão Berlin) é a capital e um dos dezesseis estados da Alemanha, tendo estatuto de cidade-estado."
	COMMENT: "Berlin redirige para aqui. Para outros significados, veja Berlin . Berlim (em alemão Berlin) é a capital e um dos dezesseis estados da Alemanha, tendo estatuto de cidade-estado."@pt
	COMMENT: "Berlin renivohitra Alemaina. ~ 3.440.000 mponina."@mg
	COMMENT: "Berlin yew bacarê Almanya Federaleo u mıntıqa ra rocvetışê (şerqê) Almanya dero. Yewbiyayışê Almanya Federale u Cumhuriyetê Almanya Demokratike ra dıme Berlin serra 1990 de bi paytextê Almanya. Berlin bacarê tewr gırda Almanyao."@tr
	COMMENT: "Berlin är huvudstad i Tyskland och dess folkrikaste stad med 3,4 miljoner invånare (2006)."
	COMMENT: "Berlin är huvudstad i Tyskland och dess folkrikaste stad med 3,4 miljoner invånare (2006)."@sv
	COMMENT: "Berlin är huvudstad i Tyskland och dess folkrikaste stad med 3,4 miljoner invånare. Med förorter har staden 4,35 miljoner invånare. Berlin utgör förbundslandet Berlin och är med sina 892 kvadratkilometer Tysklands största stad till ytan. Berlin är genom sitt kulturella och historiska arv en av Europas mest kända och besökta metropoler. Berlin är en betydande trafikknutpunkt och ett viktigt ekonomiskt och kulturellt centrum i Tyskland och Europa."@sv
	COMMENT: "Berlin är huvudstad i Tyskland och dess folkrikaste stad med 3,4 miljoner invånare. Med förorter har staden 4,4 miljoner invånare. Berlin utgör förbundslandet Berlin och är med sina 892 kvadratkilometer Tysklands största stad till ytan. Berlin är genom sitt kulturella och historiska arv en av Europas mest kända och besökta metropoler. Berlin är en betydande trafikknutpunkt och ett viktigt ekonomiskt och kulturellt centrum i Tyskland och Europa."@sv
	COMMENT: "Berlin är huvudstad i Tyskland och dess folkrikaste stad med 3,5 miljoner invånare (2010). Inräknat förorter belägna utanför stadsgränsen har staden omkring 4,4 miljoner invånare. Berlin utgör även en delstat i Tyskland, förbundslandet Berlin. Staden är med sina 888 kvadratkilometer Tysklands största stad till ytan. Berlin är genom sitt kulturella och historiska arv en av Europas mest kända och besökta metropoler."@sv
	COMMENT: "Berlin ła xe ła cavedal deła Germania. </br> Con sirca 3 milioni e mexo de abitanti, ła xe anca el comune pì popołoxo del Paexe, nonchè el secondo de ł'Union Eoropea, dopo Łondra. El costituise uno dei Land (stati federài) deła Germania, e el xe quindi na sità-stato. </br>"@it
	COMMENT: "Berlin – Almaniyanın paytaxtı və ən böyük şəhəridir. Berlin həm də Almaniyanın 16 federal əyalətindən biridir. Əhalisi təqribən 3400000 nəfər, ərazisi isə 891,85 km²-dir. Şəhərin şimalındandan cənubuna doğru olan məsafə 38 km-ə, şərqindən qərbinə qədər olan məsafə isə 45 km-ə bərabərdir. Öz tarixi dövründə Berlin bir neçə dəfə alman dövlətlərinin paytaxtı olmuşdur. 1990-cu ildən, Almaniyanın birləşməsindən sonra Berlin AFR-in paytaxıdır."@az
	COMMENT: "Berlin – stolica i największe miasto Niemiec, na prawach kraju związkowego (landu). Zajmuje powierzchnię 890 km², zamieszkuje je blisko 3,5 mln osób."
	COMMENT: "Berlin – stolica i największe miasto Niemiec, na prawach kraju związkowego (landu). Zajmuje powierzchnię 890 km², zamieszkuje je blisko 3,5 mln osób."@pl
	COMMENT: "Berlin – stolica i największe miasto Niemiec, na prawach kraju związkowego. Zajmuje powierzchnię 890 km², zamieszkuje je blisko 3,5 mln osób."@pl
	COMMENT: "Berlin – stolica i największe miasto Niemiec, na prawach kraju związkowego. Zajmuje powierzchnię 890 km², zamieszkuje je blisko 3,5 mln osób."@pl
	COMMENT: "Berlin – stolica, siedziba rządu Republiki Federalnej Niemiec. Największe miasto Niemiec, na prawach kraju związkowego. Zajmuje powierzchnię ok. 892 km², zamieszkuje je 3,4 mln osób. Jest trzecim największym (po Londynie i Paryżu) miastem w Unii Europejskiej.Berlin jest podzielony na dwanaście okręgów administracyjnych (Bezirk). Przez przestrzeń miejską przepływają m.in."@pl
	COMMENT: "Berlin – stolica, siedziba rządu Republiki Federalnej Niemiec. Największe miasto Republiki Federalnej Niemiec, na prawach kraju związkowego. Zajmuje powierzchnię 890 km², zamieszkuje je blisko 3,5 mln osób. Jest największym po Londynie i Paryżu miastem w Unii Europejskiej. Berlin jest podzielony na dwanaście dzielnic. Przez przestrzeń miejską przepływają m. in. rzeki Sprewa i Hawela, a ponadto znajduje się wiele jezior i zatok (w tym największe Müggelsee)."@pl
	COMMENT: "Berlin — Germaniya poytaxti. Federal maʼmuriy birlik — Yerga tenglashtirilgan. Shpre daryosi Xafeldaryosiga quyiladigan yerda. Shim. va Boltik dengizlariga chiqiladigan kanal lar boʻyida. Mayd. qariyb 890 km. Shaharning gʻarbi va sharqida koʻl koʻp. Iqlimi moʻʼtadil, sernam; oʻrtacha yillik tra 8,4°, yanv. ning oʻrtacha t-rasi 0—0,6°, iyulniki 18°. Bir yilda urtacha 587 mm yogʻin yogʻadi."@uz
	COMMENT: "Berlin, Almanya'nın başkenti ve en büyük şehridir. Berlin, aynı zamanda bir eyalet-kenttir. II. Dünya Savaşı öncesinde 4,3 milyon kişinin yaşadığı şehirde 2008 itibariyla 3,5 milyon kişi yaşamaktadır. Berlin, Kuzey Almanya'da, Spree ve Havel nehirlerinin arasındaki kumluk bölgeye kuruludur. 1961'den 1990'a kadar Doğu ve Batı Berlin olarak ikiye ayrılmış olan kenti ikiye bölen duvara sonradan "Utanç duvarı" adı da verilmiştir."@tr
	COMMENT: "Berlin, Almanya'nın başkenti ve en büyük şehridir. Berlin, aynı zamanda bir eyalet-kenttir. II. Dünya Savaşı öncesinde 4.3 milyon kişinin yaşadığı şehirde 2008 itibariyla 3.4 milyon kişi yaşamaktadır. Berlin, kuzey Almanya'da, Spree ve Havel nehirlerinin arasındaki kumluk bölgeye kuruludur. 1949'dan 1990'a kadar Doğu ve Batı Berlin olarak ikiye ayrılmış olan kenti ikiye bölen duvara sonradan "Utanç duvarı" adı da verilmiştir."@tr
	COMMENT: "Berlin, Germany ke capital aur sab se barraa city hae. Iske abaadi 3,400,000 hae lekin pahile iske abaadi aur jaada rahaa. Ii city Germany ke eastern part me hae. Ii Poland se 70 km west me hae. Berlin ke area 891 square kilometers hae. Iske biich me se Spree Naddii flow hoe hae. Berlin me dher jaana maana buildings hae, jaise ki Siegessäule, Brandenburger, Reichstag, boulevard Unter den Linden, Humboldt University, State Opera of Berlin."@hi
	COMMENT: "Berlin, kêrbenn Bro-Alamagn. Diaes eo bet da Verlin dont da vezañ ur gêrbenn en-dro d'an 3 a viz du 1990. Ar votadeg a zo bet er Bundestag evit dilec'hiañ an ensavadurioù eus Bonn da Verlin, an disoc'hoù a oa justik. Dilec'hiadeg ar gouarnamant hag ar C'hañseller a zo bet graet e 1999 hepken. Dre ur referendom e oa bet goulennet ouzh tud Berlin hag ouzh tud al Land Brandebourg adstagañ al Länder kenetrezo evit bezañ galloudusoc'h, met nac'het eo bet gant ar boblañs e 1996."@br
