

Now dealing with: http://af.dbpedia.org/resource/Etanol
	LABEL: "Etanol"@af
	SAMEAS->: http://sv.dbpedia.org/resource/Etanol
	SAMEAS->: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS->: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS->: http://tg.dbpedia.org/resource/Итонул
	SAMEAS->: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS->: http://tr.dbpedia.org/resource/Etanol
	SAMEAS->: http://tt.dbpedia.org/resource/Этанол
	SAMEAS->: http://uk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS->: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS->: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS->: http://war.dbpedia.org/resource/Ethanol
	SAMEAS->: http://www.wikidata.org/entity/Q153
	SAMEAS->: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS->: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS->: http://zh.dbpedia.org/resource/乙醇
	SAMEAS->: http://ar.dbpedia.org/resource/%D8%A5%D9%8A%D8%AB%D8%A7%D9%86%D9%88%D9%84
	SAMEAS<-: http://af.dbpedia.org/resource/Etanol
	SAMEAS<-: http://an.dbpedia.org/resource/Etanol
	SAMEAS<-: http://az.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ba.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS<-: http://be.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bg.dbpedia.org/resource/Етанол
	SAMEAS<-: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS<-: http://br.dbpedia.org/resource/Etanol
	SAMEAS<-: http://bs.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ca.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS<-: http://commons.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://da.dbpedia.org/resource/Ætanol
	SAMEAS<-: http://dbpedia.org/resource/Ethanol
	SAMEAS<-: http://de.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://el.dbpedia.org/resource/Αιθανόλη
	SAMEAS<-: http://eo.dbpedia.org/resource/Etanolo
	SAMEAS<-: http://es.dbpedia.org/resource/Etanol
	SAMEAS<-: http://et.dbpedia.org/resource/Etanool
	SAMEAS<-: http://eu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://fa.dbpedia.org/resource/اتانول
	SAMEAS<-: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS<-: http://fy.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ga.dbpedia.org/resource/Eatánól
	SAMEAS<-: http://gl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS<-: http://he.dbpedia.org/resource/אתנול
	SAMEAS<-: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://hr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://hu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://hy.dbpedia.org/resource/Էթիլ_սպիրտ
	SAMEAS<-: http://id.dbpedia.org/resource/Etanol
	SAMEAS<-: http://is.dbpedia.org/resource/Etanól
	SAMEAS<-: http://it.dbpedia.org/resource/Etanolo
	SAMEAS<-: http://ja.dbpedia.org/resource/エタノール
	SAMEAS<-: http://jv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ka.dbpedia.org/resource/ეთანოლამიდი
	SAMEAS<-: http://kk.dbpedia.org/resource/Этил_спирті
	SAMEAS<-: http://ko.dbpedia.org/resource/에탄올
	SAMEAS<-: http://la.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS<-: http://lv.dbpedia.org/resource/Etanols
	SAMEAS<-: http://mk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS<-: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://ms.dbpedia.org/resource/Etanol
	SAMEAS<-: http://new.dbpedia.org/resource/इथानोल
	SAMEAS<-: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://nn.dbpedia.org/resource/Etanol
	SAMEAS<-: http://no.dbpedia.org/resource/Etanol
	SAMEAS<-: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS<-: http://pl.dbpedia.org/resource/Alkohol_etylowy
	SAMEAS<-: http://pl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS<-: http://pt.dbpedia.org/resource/Etanol
	SAMEAS<-: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS<-: http://ro.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ru.dbpedia.org/resource/Этанол
	SAMEAS<-: http://sh.dbpedia.org/resource/Alkohol
	SAMEAS<-: http://sh.dbpedia.org/resource/Etanol
	SAMEAS<-: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://sk.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://sr.dbpedia.org/resource/Етанол
	SAMEAS<-: http://sv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS<-: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS<-: http://tg.dbpedia.org/resource/Итонул
	SAMEAS<-: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS<-: http://tr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://tt.dbpedia.org/resource/Этанол
	SAMEAS<-: http://uk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS<-: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS<-: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS<-: http://war.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://www.wikidata.org/entity/Q153
	SAMEAS<-: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS<-: http://zh.dbpedia.org/resource/乙醇


Now dealing with: http://az.dbpedia.org/resource/Etanol
	LABEL: "Etanol"@az
	COMMENT: "Etanol (və ya Alkoqol) – rəngsiz, kəskin iyə malik maye olub, el arasında alkoqol kimi tanınmışdır. Köhnə mənbələrdə onun adı Äthanol, Äthylalkohol və ya Ethylalkohol kimi hallanır. Çox vaxt ona "spirt" (latınca "ruh" demədkir) də deyilir. Elmi dildə etanol EtOH kimi qısaldılmış şəkildə işlədilir. Alkoqol kefləndirici maddədir. Onun istifadəsinə dünyanın çox ölkələrində icazə verilir."@az
	SAMEAS->: http://af.dbpedia.org/resource/Etanol
	SAMEAS->: http://an.dbpedia.org/resource/Etanol
	SAMEAS->: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS->: http://ba.dbpedia.org/resource/Этанол
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS->: http://be.dbpedia.org/resource/Этанол
	SAMEAS->: http://bg.dbpedia.org/resource/Етанол
	SAMEAS->: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS->: http://br.dbpedia.org/resource/Etanol
	SAMEAS->: http://bs.dbpedia.org/resource/Etanol
	SAMEAS->: http://ca.dbpedia.org/resource/Etanol
	SAMEAS->: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS->: http://commons.dbpedia.org/resource/Ethanol
	SAMEAS->: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS->: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS->: http://da.dbpedia.org/resource/Ætanol
	SAMEAS->: http://dbpedia.org/resource/Ethanol
	SAMEAS->: http://de.dbpedia.org/resource/Ethanol
	SAMEAS->: http://el.dbpedia.org/resource/Αιθανόλη
	SAMEAS->: http://eo.dbpedia.org/resource/Etanolo
	SAMEAS->: http://es.dbpedia.org/resource/Etanol
	SAMEAS->: http://et.dbpedia.org/resource/Etanool
	SAMEAS->: http://eu.dbpedia.org/resource/Etanol
	SAMEAS->: http://fa.dbpedia.org/resource/اتانول
	SAMEAS->: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS->: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS->: http://fy.dbpedia.org/resource/Etanol
	SAMEAS->: http://ga.dbpedia.org/resource/Eatánól
	SAMEAS->: http://gl.dbpedia.org/resource/Etanol
	SAMEAS->: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS->: http://he.dbpedia.org/resource/אתנול
	SAMEAS->: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS->: http://hr.dbpedia.org/resource/Etanol
	SAMEAS->: http://hu.dbpedia.org/resource/Etanol
	SAMEAS->: http://hy.dbpedia.org/resource/Էթիլ_սպիրտ
	SAMEAS->: http://id.dbpedia.org/resource/Etanol
	SAMEAS->: http://is.dbpedia.org/resource/Etanól
	SAMEAS->: http://it.dbpedia.org/resource/Etanolo
	SAMEAS->: http://ja.dbpedia.org/resource/エタノール
	SAMEAS->: http://jv.dbpedia.org/resource/Etanol
	SAMEAS->: http://ka.dbpedia.org/resource/ეთანოლამიდი
	SAMEAS->: http://kk.dbpedia.org/resource/Этил_спирті
	SAMEAS->: http://ko.dbpedia.org/resource/에탄올
	SAMEAS->: http://la.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS->: http://lv.dbpedia.org/resource/Etanols
	SAMEAS->: http://mk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS->: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://ms.dbpedia.org/resource/Etanol
	SAMEAS->: http://new.dbpedia.org/resource/इथानोल
	SAMEAS->: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS->: http://nn.dbpedia.org/resource/Etanol
	SAMEAS->: http://no.dbpedia.org/resource/Etanol
	SAMEAS->: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS->: http://pl.dbpedia.org/resource/Alkohol_etylowy
	SAMEAS->: http://pl.dbpedia.org/resource/Etanol
	SAMEAS->: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS->: http://pt.dbpedia.org/resource/Etanol
	SAMEAS->: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS->: http://ro.dbpedia.org/resource/Etanol
	SAMEAS->: http://ru.dbpedia.org/resource/Этанол
	SAMEAS->: http://sh.dbpedia.org/resource/Alkohol
	SAMEAS->: http://sh.dbpedia.org/resource/Etanol
	SAMEAS->: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS->: http://sk.dbpedia.org/resource/Etanol
	SAMEAS->: http://sl.dbpedia.org/resource/Etanol
	SAMEAS->: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS->: http://sr.dbpedia.org/resource/Етанол
	SAMEAS->: http://sv.dbpedia.org/resource/Etanol
	SAMEAS->: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS->: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS->: http://tg.dbpedia.org/resource/Итонул
	SAMEAS->: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS->: http://tr.dbpedia.org/resource/Etanol
	SAMEAS->: http://tt.dbpedia.org/resource/Этанол
	SAMEAS->: http://uk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS->: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS->: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS->: http://war.dbpedia.org/resource/Ethanol
	SAMEAS->: http://www.wikidata.org/entity/Q153
	SAMEAS->: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS->: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS->: http://zh.dbpedia.org/resource/乙醇
	SAMEAS<-: http://af.dbpedia.org/resource/Etanol
	SAMEAS<-: http://an.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS<-: http://ba.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS<-: http://be.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bg.dbpedia.org/resource/Етанол
	SAMEAS<-: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS<-: http://br.dbpedia.org/resource/Etanol
	SAMEAS<-: http://bs.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ca.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS<-: http://commons.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://da.dbpedia.org/resource/Ætanol
	SAMEAS<-: http://dbpedia.org/resource/Ethanol
	SAMEAS<-: http://de.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://el.dbpedia.org/resource/Αιθανόλη
	SAMEAS<-: http://eo.dbpedia.org/resource/Etanolo
	SAMEAS<-: http://es.dbpedia.org/resource/Etanol
	SAMEAS<-: http://et.dbpedia.org/resource/Etanool
	SAMEAS<-: http://eu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://fa.dbpedia.org/resource/اتانول
	SAMEAS<-: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS<-: http://fy.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ga.dbpedia.org/resource/Eatánól
	SAMEAS<-: http://gl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS<-: http://he.dbpedia.org/resource/אתנול
	SAMEAS<-: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://hr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://hu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://hy.dbpedia.org/resource/Էթիլ_սպիրտ
	SAMEAS<-: http://id.dbpedia.org/resource/Etanol
	SAMEAS<-: http://is.dbpedia.org/resource/Etanól
	SAMEAS<-: http://it.dbpedia.org/resource/Etanolo
	SAMEAS<-: http://ja.dbpedia.org/resource/エタノール
	SAMEAS<-: http://jv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ka.dbpedia.org/resource/ეთანოლამიდი
	SAMEAS<-: http://kk.dbpedia.org/resource/Этил_спирті
	SAMEAS<-: http://ko.dbpedia.org/resource/에탄올
	SAMEAS<-: http://la.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS<-: http://lv.dbpedia.org/resource/Etanols
	SAMEAS<-: http://mk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS<-: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://ms.dbpedia.org/resource/Etanol
	SAMEAS<-: http://new.dbpedia.org/resource/इथानोल
	SAMEAS<-: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://nn.dbpedia.org/resource/Etanol
	SAMEAS<-: http://no.dbpedia.org/resource/Etanol
	SAMEAS<-: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS<-: http://pl.dbpedia.org/resource/Alkohol_etylowy
	SAMEAS<-: http://pl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS<-: http://pt.dbpedia.org/resource/Etanol
	SAMEAS<-: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS<-: http://ro.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ru.dbpedia.org/resource/Этанол
	SAMEAS<-: http://sh.dbpedia.org/resource/Alkohol
	SAMEAS<-: http://sh.dbpedia.org/resource/Etanol
	SAMEAS<-: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://sk.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://sr.dbpedia.org/resource/Етанол
	SAMEAS<-: http://sv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS<-: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS<-: http://tg.dbpedia.org/resource/Итонул
	SAMEAS<-: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS<-: http://tr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://tt.dbpedia.org/resource/Этанол
	SAMEAS<-: http://uk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS<-: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS<-: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS<-: http://war.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://www.wikidata.org/entity/Q153
	SAMEAS<-: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS<-: http://zh.dbpedia.org/resource/乙醇


Now dealing with: http://ba.dbpedia.org/resource/Этанол
	LABEL: "Этанол"@ba
	COMMENT: "Этано́л (эти́л спирты, метилкарбино́л, шарап спирт йәки алкого́ль, ябай һөйләү телендә «спирт») — формулой C2H5OH бер атомлы спирт (эмпирик формулаһы C2H6O), башҡа варианты: CH3-CH2-OH, бер атлмлы спирттәрҙең гомологик рәтендә икенсе вәкил, нормаль шарттарҙв осоусан, яныусан, төҫһөҙ, үтә күренмәле шыйыҡса. Алкоголле эсемлектәрҙең тәьҫир итеүсе компоненты, кешенең үҙәк нерв системаһына акыр тәьҫир итеүсе психоактив матдә, депрессант."@ba
	SAMEAS->: http://af.dbpedia.org/resource/Etanol
	SAMEAS->: http://an.dbpedia.org/resource/Etanol
	SAMEAS->: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS->: http://az.dbpedia.org/resource/Etanol
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS->: http://be.dbpedia.org/resource/Этанол
	SAMEAS->: http://bg.dbpedia.org/resource/Етанол
	SAMEAS->: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS->: http://br.dbpedia.org/resource/Etanol
	SAMEAS->: http://bs.dbpedia.org/resource/Etanol
	SAMEAS->: http://ca.dbpedia.org/resource/Etanol
	SAMEAS->: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS->: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS->: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS->: http://da.dbpedia.org/resource/Ætanol
	SAMEAS->: http://dbpedia.org/resource/Ethanol
	SAMEAS->: http://de.dbpedia.org/resource/Ethanol
	SAMEAS->: http://el.dbpedia.org/resource/Αιθανόλη
	SAMEAS->: http://eo.dbpedia.org/resource/Etanolo
	SAMEAS->: http://es.dbpedia.org/resource/Etanol
	SAMEAS->: http://et.dbpedia.org/resource/Etanool
	SAMEAS->: http://eu.dbpedia.org/resource/Etanol
	SAMEAS->: http://fa.dbpedia.org/resource/اتانول
	SAMEAS->: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS->: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS->: http://fy.dbpedia.org/resource/Etanol
	SAMEAS->: http://gl.dbpedia.org/resource/Etanol
	SAMEAS->: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS->: http://he.dbpedia.org/resource/אתנול
	SAMEAS->: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS->: http://hr.dbpedia.org/resource/Etanol
	SAMEAS->: http://hu.dbpedia.org/resource/Etanol
	SAMEAS->: http://id.dbpedia.org/resource/Etanol
	SAMEAS->: http://is.dbpedia.org/resource/Etanól
	SAMEAS->: http://it.dbpedia.org/resource/Etanolo
	SAMEAS->: http://ja.dbpedia.org/resource/エタノール
	SAMEAS->: http://jv.dbpedia.org/resource/Etanol
	SAMEAS->: http://ka.dbpedia.org/resource/ეთანოლამიდი
	SAMEAS->: http://kk.dbpedia.org/resource/Этил_спирті
	SAMEAS->: http://ko.dbpedia.org/resource/에탄올
	SAMEAS->: http://la.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS->: http://lv.dbpedia.org/resource/Etanols
	SAMEAS->: http://mk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS->: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://ms.dbpedia.org/resource/Etanol
	SAMEAS->: http://new.dbpedia.org/resource/इथानोल
	SAMEAS->: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS->: http://nn.dbpedia.org/resource/Etanol
	SAMEAS->: http://no.dbpedia.org/resource/Etanol
	SAMEAS->: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS->: http://pl.dbpedia.org/resource/Etanol
	SAMEAS->: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS->: http://pt.dbpedia.org/resource/Etanol
	SAMEAS->: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS->: http://ro.dbpedia.org/resource/Etanol
	SAMEAS->: http://ru.dbpedia.org/resource/Этанол
	SAMEAS->: http://sh.dbpedia.org/resource/Etanol
	SAMEAS->: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS->: http://sk.dbpedia.org/resource/Etanol
	SAMEAS->: http://sl.dbpedia.org/resource/Etanol
	SAMEAS->: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS->: http://sr.dbpedia.org/resource/Етанол
	SAMEAS->: http://sv.dbpedia.org/resource/Etanol
	SAMEAS->: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS->: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS->: http://tg.dbpedia.org/resource/Итонул
	SAMEAS->: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS->: http://tr.dbpedia.org/resource/Etanol
	SAMEAS->: http://tt.dbpedia.org/resource/Этанол
	SAMEAS->: http://uk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS->: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS->: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS->: http://war.dbpedia.org/resource/Ethanol
	SAMEAS->: http://www.wikidata.org/entity/Q153
	SAMEAS->: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS->: http://zh-yue.dbpedia.org/resource/乙醇
